,Non-retail,River,Rooms,Age,Distance,Pupil-teacher,Value
462,18.1,0,6.317,83.0,2.7344,20.2,19.5
463,18.1,0,6.513,89.9,2.8016,20.2,20.2
464,18.1,0,6.209,65.4,2.9634,20.2,21.4
465,18.1,0,5.7589999999999995,48.2,3.0665,20.2,19.9
466,18.1,0,5.952000000000001,84.7,2.8715,20.2,19.0
467,18.1,0,6.002999999999999,94.5,2.5403,20.2,19.1
468,18.1,0,5.926,71.0,2.9084,20.2,19.1
469,18.1,0,5.712999999999999,56.7,2.8237,20.2,20.1
470,18.1,0,6.167000000000001,84.0,3.0334,20.2,19.9
471,18.1,0,6.229,90.7,3.0993,20.2,19.6
472,18.1,0,6.437,75.0,2.8965,20.2,23.2
473,18.1,0,6.98,67.6,2.5329,20.2,29.8
474,18.1,0,5.4270000000000005,95.4,2.4298,20.2,13.8
475,18.1,0,6.162000000000001,97.4,2.206,20.2,13.3
476,18.1,0,6.484,93.6,2.3053,20.2,16.7
477,18.1,0,5.303999999999999,97.3,2.1007,20.2,12.0
478,18.1,0,6.185,96.7,2.1705,20.2,14.6
479,18.1,0,6.229,88.0,1.9512,20.2,21.4
480,18.1,0,6.242000000000001,64.7,3.4242,20.2,23.0
481,18.1,0,6.75,74.9,3.3317,20.2,23.7
482,18.1,0,7.061,77.0,3.4106,20.2,25.0
483,18.1,0,5.7620000000000005,40.3,4.0983,20.2,21.8
484,18.1,0,5.871,41.9,3.7239999999999998,20.2,20.6
485,18.1,0,6.312,51.9,3.9917,20.2,21.2
486,18.1,0,6.114,79.8,3.5459,20.2,19.1
487,18.1,0,5.905,53.2,3.1523,20.2,20.6
488,27.74,0,5.454,92.7,1.8209,20.1,15.2
489,27.74,0,5.414,98.3,1.7554,20.1,7.0
490,27.74,0,5.093,98.0,1.8226,20.1,8.1
491,27.74,0,5.983,98.8,1.8681,20.1,13.6
492,27.74,0,5.983,83.5,2.1099,20.1,20.1
493,9.69,0,5.707000000000001,54.0,2.3817,19.2,21.8
494,9.69,0,5.926,42.6,2.3817,19.2,24.5
495,9.69,0,5.67,28.8,2.7986,19.2,23.1
496,9.69,0,5.39,72.9,2.7986,19.2,19.7
497,9.69,0,5.794,70.6,2.8927,19.2,18.3
498,9.69,0,6.019,65.3,2.4091,19.2,21.2
499,9.69,0,5.569,73.5,2.3999,19.2,17.5
500,9.69,0,6.027,79.7,2.4982,19.2,16.8
501,11.93,0,6.593,69.1,2.4786,21.0,22.4
502,11.93,0,6.12,76.7,2.2875,21.0,20.6
503,11.93,0,6.976,91.0,2.1675,21.0,23.9
504,11.93,0,6.794,89.3,2.3889,21.0,22.0
505,11.93,0,6.03,80.8,2.505,21.0,11.9
