,A,B,C,D,E,F,G,class
284,-6.47483795,-2.657007491,2.880896267,-2.388934906,-1.252279786,4.347292698,4.735458664,1
285,-5.627488032,-5.203410708,6.328896892,-2.0821725,-0.027827967,1.768075767,1.821476248,1
286,6.466737359,3.562911845,3.820295217,-3.443024664,-0.114122276,-6.436237268,-3.241527886,2
287,2.487224969,5.159869964,6.348336656,-4.130597462,-0.271860487,0.353055643,-6.252411006,2
288,6.354578506,4.158029988,4.981664841,-3.352533954,0.307013144,-2.692780474,3.18983274,0
289,-2.816055963,-5.392505964,4.408098179,-5.162818002,-0.395623289,2.755634673,3.434989856,1
290,2.537271026,5.058675507,4.107867181,-5.092248546,0.213130939,-2.117311151,-3.588027219,2
291,-1.636071786,-4.702403098,3.980739481,-5.334953492,-0.361599189,3.704985189,3.73900763,1
292,6.642490757,4.762849851,3.189432021,-3.40144908,1.696968647,-5.851169896,5.557361126,0
293,-0.144746776,-3.115416741,1.785904032,-6.738720873,1.690566892,5.139431707,4.692979294,1
294,-5.573896913,-5.836382549,4.645594708,-2.024911568,-1.015286703,3.122716749,4.680449446,1
295,-4.442400198,-1.981332076,1.851653577,-4.126740221,-0.666487234,3.423515817,3.395905411,1
296,2.786681251,3.053130849,4.401369164,-4.864772157,-1.741686962,-5.438150101,-3.453738044,2
297,-2.070463145,-8.113347893,4.65471687,-7.057188799,-1.703541911,0.127737677,3.698647535,1
298,4.857045256,3.002460082,3.533346475,-3.242245382,0.50235586,-4.255630981,-5.880639026,2
299,6.000572627,3.918870721,4.939755057,-4.779938438,0.587028503,-6.118180418,4.188147823,0
300,-3.822086382,-3.331973617,3.815897548,-4.282811194,-0.812368678,3.78714105,3.239551917,1
301,2.766447209,4.341356393,3.489089509,-4.29030998,0.598689495,-2.567695689,-4.520563832,2
302,5.789523152,2.354549477,3.764623952,-2.263662161,-0.152644321,-5.511245927,-5.978101435,2
303,7.243138642,5.761135096,5.504877252,-5.718287821,-0.491088945,-2.370619709,4.164363627,0
304,3.427712082,3.534531546,0.467578305,-2.482251667,-0.576535307,-4.74337766,5.06030633,0
305,-5.844436766,-3.843425257,4.277759597,-2.043582741,0.525407507,5.066900971,5.114651643,1
306,-0.977612336,-3.079861303,1.462056564,-6.994028059,0.656432762,5.978063626,6.038865106,1
307,3.727467312,4.459291816,3.819715593,-2.868753351,-0.087170365,-2.550584471,-4.53229474,2
308,4.079683233,3.404424761,1.830418587,-1.09674001,0.68737641,-2.708019671,-6.249842467,2
309,-6.243426243,-1.91396922,1.498267985,-3.475939961,0.760933367,3.74311119,4.673621354,1
310,3.313799192,3.356590335,9.040996082,-7.423669152,0.165145914,-4.97946757,-4.29744388,2
311,-1.667542944,-3.110535194,4.958198281,-4.999381644,0.477209185,5.853689782,3.264556629,1
312,1.300707567,5.090506148,3.891666958,-5.303387932,-2.273736075,-2.636883382,-2.075681195,2
313,4.672310591,4.053508331,5.439679538,-4.007273958,1.204281489,-5.958666318,4.167241202,0
314,4.102895927,3.434731378,2.482943613,-3.253697218,0.8819382,-2.225605816,3.427818777,0
315,-4.541419173,0.385724752,-0.488090209,-4.828537368,-1.185237549,6.54788134,5.74913845,1
316,2.363500932,5.744009715,3.299823246,-3.955634877,0.096792697,-2.718085672,-1.473358119,2
317,3.774491447,4.835342479,4.931666716,-3.997559419,1.324948318,-3.357810629,-3.078665302,2
318,3.222218171,4.391440081,6.060018886,-5.9080158,-0.273392651,-2.174398213,-5.184878617,2
319,3.200006502,3.55703514,2.84826217,-3.806874614,-2.678322958,-5.060828011,4.067181295,0
320,3.084444769,3.838672559,3.849478518,-3.638388649,1.754055375,-4.120938515,3.884690067,0
321,-3.93158415,-2.201605151,1.662426521,-4.804883433,-0.791698153,5.030037744,4.721939486,1
322,3.172789803,3.4154827,5.364338245,-5.58487903,0.126965268,-5.251825682,3.722584228,0
323,2.275738324,3.855577952,4.173433877,-5.339617179,-0.861951446,-3.399994149,-4.346835604,2
324,-3.471775099,-3.022277181,0.878753522,-6.050789945,2.443116525,5.523277096,6.81296855,1
325,-4.627175899,-4.139878891,6.011052522,-3.489016486,0.953609737,5.293827074,3.738573279,1
326,2.320494333,3.562339468,4.578712727,-3.715590146,-0.795155395,-0.898675469,2.408121086,0
327,3.862551025,3.707450505,4.512456387,-2.739915251,0.341425493,-3.172830485,3.468996946,0
328,3.58472096,4.296113964,3.121494339,-3.067015584,-0.845968452,-2.30189217,-5.164105944,2
329,1.258132654,4.090565655,3.424807451,-4.99554965,-0.144286026,-2.207825225,-4.581623492,2
330,3.53899471,3.766547526,4.82397808,-3.516473571,1.118165752,-2.059111045,3.232032281,0
331,-4.860733249,-2.545519615,2.707299261,-5.252639261,0.186998305,5.429343233,5.3070479,1
332,4.112592537,3.924802937,1.889445536,-1.34022148,-0.380621324,-3.068413249,4.404426818,0
333,3.832369981,3.642528961,2.53237435,-1.893653722,1.427696166,-2.947825623,-5.456163525,2
334,2.160800127,3.189380056,2.042580492,-3.368258524,-0.89438069,-4.894376926,4.134437752,0
335,3.753323651,3.811491355,3.930347523,-3.189151505,-0.563036957,-3.673013081,3.92714817,0
336,4.325022995,3.16387612,4.545902085,-6.096610971,0.186272725,-6.104917214,-3.290521534,2
337,0.948806846,3.193227152,5.596904952,-3.853307283,-0.524749885,-3.405109609,2.821174102,0
338,-7.367690552,-7.132539164,5.583253509,-0.789549804,-0.066845392,-0.569780952,2.494802842,1
339,2.208346452,4.129874949,6.030165325,-8.517213652,0.715671448,-6.01703435,-1.07057051,2
340,-3.360579899,-3.087313132,2.551803128,-3.834881109,-0.039368645,5.93657616,5.65740846,1
341,-3.237913969,-5.380394866,3.358477491,-5.175500526,-0.223088072,3.574992583,5.294450151,1
342,2.221844437,3.273970969,4.992723843,-4.391227893,-1.99083421,-3.306843436,2.94264996,0
343,5.331233208,4.449031288,6.657140123,-6.082679988,0.563762199,-5.466489665,4.230889181,0
344,4.897014472,3.244760637,5.375184886,-2.327046276,0.251166271,-2.680125,-7.255462727,2
345,5.250845714,3.781612611,4.398430425,-1.799636106,0.685481695,-2.619853462,-6.338304203,2
346,0.814426024,5.295707624,4.597536414,-6.290559773,-0.746839524,-1.555705274,-2.852523161,2
347,4.015745989,4.556029998,4.714218637,-4.34355952,2.249410776,-2.568554248,-4.704062804,2
348,1.532313282,3.835177342,2.570522267,-2.281227014,-1.277024357,-2.594486039,3.948456492,0
349,-5.699361904,-3.414682764,3.371272075,-1.795022326,1.298934167,5.213357837,5.058014145,1
350,6.069988232,2.121459652,2.25466383,-0.721431767,-0.57507758,-5.478335481,-6.262452582,2
351,1.992539459,4.796020258,4.116668435,-3.804976096,-0.473802921,-2.056797033,-3.734156349,2
352,-1.741915205,-4.692252005,2.806770859,-4.872741501,0.689847217,2.868171687,3.945566719,1
353,4.293855775,3.083075849,3.853824255,-3.774456168,-0.107677264,-5.835272296,3.955031628,0
354,-3.581454722,-3.88770521,4.002301546,-3.920834735,0.38039097,4.797945422,4.535151922,1
355,-1.942459097,-7.66748569,8.013646167,-3.472083149,-0.222304248,2.133404247,2.069911079,1
356,4.004769013,3.709492165,1.569875833,-4.003526577,-0.584270169,-6.031140997,5.039373564,0
357,-4.631955729,-4.533115088,5.360625768,-4.573026427,-0.458438821,2.451272791,2.565816864,1
358,-4.706006876,-6.47848868,3.651747143,-4.91815518,-0.502019095,1.434509686,4.751837212,1
359,-4.896394053,-3.812943617,4.657681987,-4.232552803,-0.724202793,2.954213417,2.755684609,1
360,2.842837278,3.454759217,3.463640277,-3.501449405,1.03089222,-3.533678287,-4.915878926,2
361,5.595347034,3.79477265,5.27473863,-5.093928135,0.170920636,-5.507009459,-3.620605469,2
362,-3.620171246,-5.324607781,3.240318413,-3.966621985,0.556049323,4.890141894,6.493624805,1
363,-5.15735073,-1.094350865,1.85623514,-4.381117874,-1.182482018,5.885182473,4.899832376,1
364,3.424478281,3.813720803,2.697973671,-3.946445505,-1.262752398,-2.39336324,3.533221119,0
365,4.769032278,2.856714464,3.944866992,-1.860603223,2.853228684,-3.394299666,-6.845544261,2
366,-4.028401768,-4.83172774,1.945548367,-4.80196873,-0.81684343,2.53265785,5.239431791,1
367,3.376705472,4.560452856,5.035605155,-4.557418472,-0.236519782,-1.935852448,3.594514194,0
368,2.857040749,5.158424157,4.847753301,-4.244657023,-0.336754985,-2.528657457,-3.210888184,2
369,4.905848744,4.013007404,5.462602532,-2.846520072,-1.656677088,-2.134909706,3.044391742,0
370,4.389985241,3.819430776,4.747742792,-2.68232435,-1.89301302,-0.152264168,2.716109581,0
371,-4.913219823,-2.83444172,4.981307797,-3.563085728,0.676681961,5.845267926,3.869496123,1
372,-5.038819649,-2.163914054,4.72272327,-2.451442135,0.145936086,6.348132136,3.948460058,1
373,3.041859585,3.846615653,0.216756914,-0.84948543,-1.323507758,-3.177973975,4.701892251,0
374,-7.378652385,-4.371300639,5.584234969,-2.684231567,2.045744157,4.100373009,4.251476769,1
375,5.165911011,3.885871771,5.841987915,-3.43489119,-0.867870036,-3.271702376,3.285639731,0
376,-4.35904233,-6.552069084,6.058005003,-2.982012385,0.419227072,3.463693778,4.292177968,1
377,2.951508293,3.881668613,1.211888832,-4.423457181,-1.105954511,-5.459307671,5.087486721,0
378,-3.183625893,-5.628037891,7.61436804,-2.159117812,0.741486909,4.277039358,2.656383689,1
379,-4.805305477,-2.589477036,4.630261459,-4.332461677,1.356100693,6.55611737,4.487258704,1
380,2.315956267,4.208788027,4.025558541,-6.302705853,1.218361458,-4.272995941,-2.776396709,2
381,7.11945688,6.033285517,5.95970897,-6.599656583,0.469126268,-7.988607202,5.993666086,0
382,-4.833658059,-4.663152886,3.360267622,-4.057688672,0.19016269,2.14189787,3.84193028,1
383,-4.388689934,-2.774702686,1.769873727,-3.948131573,0.121797146,5.183108697,5.728998739,1
384,3.286895856,3.613453966,2.870523754,-4.555078185,0.214676124,-3.060271548,3.742593259,0
385,3.900626061,3.711910554,2.66774605,-2.222442295,-1.251423668,-2.986317266,3.878081775,0
386,4.303971142,2.664566292,4.258830162,-3.53455241,1.238795636,-4.648302867,-5.854154432,2
387,-7.294063741,-3.250770287,3.954094389,-1.341548512,0.356864169,2.494101073,3.040036159,1
388,5.460592068,4.308468694,2.46130305,-1.93183095,0.188616991,0.456959828,3.403999217,0
389,4.166504037,3.983214551,0.973426701,-1.611538045,-0.236516699,-2.951817432,-5.170582966,2
390,3.70021034,2.996853082,4.740476527,-2.944785146,-0.973608356,-4.082622265,-5.52266844,2
391,2.017478979,4.091721588,2.580003737,-3.397051617,-0.943591663,-4.191296425,4.534173228,0
392,3.36276572,5.704872104,0.878522886,-2.121965475,1.867927784,-1.418159497,-3.189540675,2
393,5.215071199,5.301479395,0.569734685,-2.122087689,-0.612647913,-2.091322642,5.381110543,0
394,6.319648937,5.392162454,4.356871678,-5.374084598,-0.12752218,-4.588532383,5.052305437,0
395,6.52293479,3.670703367,2.820663279,-1.217039884,0.852974619,-3.720623113,-5.922893755,2
396,-4.133582458,-4.316791772,3.365211009,-4.56738064,1.221847999,3.690468941,4.404732722,1
397,-5.84077477,-2.935821262,3.718640367,-3.537126464,1.333859552,2.880818862,2.901468185,1
398,5.790893985,2.939679528,2.558464238,-3.937063964,0.908552804,-7.289442305,-2.975864374,2
399,-3.481672037,-3.291178807,0.350202208,-6.954874297,0.862533182,4.262694323,6.375884504,1
